"STATION","NAME","DATE","TAVG","TMAX","TMIN","TOBS"
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-01-01",,"40","33",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-01-02",,"51","36",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-01-03",,"38","34",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-01-04",,"43","35",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-01-05",,"42","36",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-01-06",,"41","34",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-01-07",,"41","30",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-01-08",,"37","27",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-01-09",,"37","24",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-01-10",,"41","29",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-01-11",,"37","28",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-01-12",,"44","33",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-01-13",,"43","35",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-01-14",,"49","39",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-01-15",,"46","38",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-01-16",,"47","37",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-01-17",,"44","35",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-01-18",,"45","37",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-01-19",,"43","35",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-01-20",,"40","27",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-01-21",,"43","25",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-01-22",,"45","36",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-01-23",,"36","24",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-01-24",,"32","22",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-01-25",,"37","23",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-01-26",,"34","31",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-01-27",,"37","31",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-01-28",,"34","20",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-01-29",,"25","14",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-01-30",,"32","17",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-01-31",,"26","20",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-02-01",,"34","22",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-02-02",,"33","30",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-02-03",,"37","29",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-02-04",,"43","31",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-02-05",,"47","37",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-02-06",,"44","34",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-02-07",,"40","24",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-02-08",,"29","17",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-02-09",,"33","27",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-02-10",,"35","26",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-02-11",,"33","26",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-02-12",,"30","20",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-02-13",,"30","25",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-02-14",,"38","27",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-02-15",,"36","31",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-02-16",,"51","34",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-02-17",,"34","22",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-02-18",,"30","24",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-02-19",,"33","28",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-02-20",,"35","26",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-02-21",,"37","24",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-02-22",,"39","32",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-02-23",,"45","36",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-02-24",,"54","39",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-02-25",,"50","40",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-02-26",,"45","33",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-02-27",,"50","38",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-02-28",,"45","41",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-03-01",,"49","31",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-03-02",,"33","21",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-03-03",,"52","32",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-03-04",,"45","27",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-03-05",,"37","23",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-03-06",,"34","29",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-03-07",,"41","29",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-03-08",,"43","26",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-03-09",,"64","42",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-03-10",,"54","41",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-03-11",,"71","44",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-03-12",,"68","52",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-03-13",,"52","33",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-03-14",,"54","31",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-03-15",,"39","24",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-03-16",,"37","29",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-03-17",,"47","34",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-03-18",,"47","41",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-03-19",,"43","31",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-03-20",,"59","33",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-03-21",,"63","42",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-03-22",,"62","42",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-03-23",,"66","43",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-03-24",,"56","47",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-03-25",,"68","49",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-03-26",,"82","52",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-03-27",,"69","50",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-03-28",,"60","48",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-03-29",,"55","45",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-03-30",,"61","42",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-03-31",,"67","50",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-04-01",,"58","38",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-04-02",,"39","28",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-04-03",,"53","32",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-04-04",,"65","45",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-04-05",,"68","48",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-04-06",,"70","47",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-04-07",,"72","51",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-04-08",,"70","49",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-04-09",,"59","49",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-04-10",,"70","51",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-04-11",,"57","47",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-04-12",,"51","45",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-04-13",,"65","44",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-04-14",,"72","48",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-04-15",,"58","45",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-04-16",,"53","41",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-04-17",,"56","43",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-04-18",,"64","49",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-04-19",,"65","52",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-04-20",,"76","53",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-04-21",,"68","39",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-04-22",,"48","36",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-04-23",,"64","39",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-04-24",,"72","52",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-04-25",,"63","49",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-04-26",,"60","41",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-04-27",,"64","46",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-04-28",,"85","52",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-04-29",,"75","59",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-04-30",,"71","46",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-05-01",,"65","42",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-05-02",,"82","56",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-05-03",,"66","52",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-05-04",,"73","52",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-05-05",,"62","52",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-05-06",,"66","50",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-05-07",,"66","49",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-05-08",,"55","48",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-05-09",,"65","46",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-05-10",,"60","47",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-05-11",,"67","49",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-05-12",,"68","46",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-05-13",,"72","50",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-05-14",,"76","52",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-05-15",,"79","55",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-05-16",,"75","59",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-05-17",,"78","56",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-05-18",,"82","60",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-05-19",,"86","65",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-05-20",,"76","59",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-05-21",,"79","58",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-05-22",,"89","65",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-05-23",,"88","68",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-05-24",,"68","59",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-05-25",,"73","58",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-05-26",,"86","65",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-05-27",,"81","65",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-05-28",,"69","49",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-05-29",,"51","47",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-05-30",,"51","47",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-05-31",,"70","49",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-06-01",,"76","57",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-06-02",,"75","62",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-06-03",,"74","60",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-06-04",,"78","63",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-06-05",,"89","66",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-06-06",,"92","76",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-06-07",,"91","76",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-06-08",,"90","72",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-06-09",,"90","72",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-06-10",,"84","65",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-06-11",,"69","62",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-06-12",,"69","62",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-06-13",,"76","62",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-06-14",,"73","64",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-06-15",,"80","66",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-06-16",,"77","62",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-06-17",,"78","57",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-06-18",,"84","63",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-06-19",,"88","65",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-06-20",,"86","66",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-06-21",,"86","75",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-06-22",,"78","59",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-06-23",,"76","55",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-06-24",,"77","61",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-06-25",,"81","64",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-06-26",,"83","68",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-06-27",,"90","73",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-06-28",,"92","76",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-06-29",,"95","78",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-06-30",,"98","73",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-07-01",,"84","72",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-07-02",,"79","62",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-07-03",,"66","59",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-07-04",,"79","60",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-07-05",,"83","67",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-07-06",,"92","71",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-07-07",,"91","71",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-07-08",,"84","71",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-07-09",,"85","70",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-07-10",,"81","68",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-07-11",,"78","70",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-07-12",,"86","72",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-07-13",,"72","69",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-07-14",,"87","69",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-07-15",,"89","74",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-07-16",,"91","79",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-07-17",,"91","73",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-07-18",,"84","72",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-07-19",,"81","71",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-07-20",,"86","73",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-07-21",,"80","70",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-07-22",,"81","67",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-07-23",,"83","67",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-07-24",,"84","67",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-07-25",,"83","66",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-07-26",,"88","72",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-07-27",,"89","73",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-07-28",,"81","69",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-07-29",,"77","69",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-07-30",,"82","67",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-07-31",,"77","60",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-08-01",,"77","66",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-08-02",,"80","63",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-08-03",,"79","65",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-08-04",,"76","67",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-08-05",,"81","69",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-08-06",,"88","70",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-08-07",,"87","73",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-08-08",,"77","66",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-08-09",,"81","69",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-08-10",,"84","71",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-08-11",,"89","73",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-08-12",,"93","74",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-08-13",,"94","78",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-08-14",,"88","76",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-08-15",,"83","70",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-08-16",,"83","69",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-08-17",,"81","73",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-08-18",,"83","74",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-08-19",,"85","75",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-08-20",,"82","75",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-08-21",,"82","73",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-08-22",,"76","70",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-08-23",,"83","71",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-08-24",,"89","72",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-08-25",,"91","72",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-08-26",,"91","78",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-08-27",,"93","75",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-08-28",,"80","68",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-08-29",,"76","67",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-08-30",,"85","73",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-08-31",,"83","73",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-09-01",,"78","63",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-09-02",,"77","61",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-09-03",,"74","59",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-09-04",,"79","61",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-09-05",,"74","67",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-09-06",,"81","69",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-09-07",,"79","65",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-09-08",,"82","70",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-09-09",,"76","68",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-09-10",,"74","63",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-09-11",,"76","60",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-09-12",,"81","66",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-09-13",,"83","67",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-09-14",,"80","67",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-09-15",,"85","71",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-09-16",,"76","71",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-09-17",,"75","69",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-09-18",,"84","69",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-09-19",,"76","64",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-09-20",,"75","63",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-09-21",,"76","63",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-09-22",,"79","72",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-09-23",,"79","64",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-09-24",,"72","57",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-09-25",,"75","57",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-09-26",,"71","61",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-09-27",,"78","62",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-09-28",,"71","61",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-09-29",,"68","54",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-09-30",,"65","55",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-10-01",,"67","51",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-10-02",,"74","57",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-10-03",,"77","61",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-10-04",,"73","62",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-10-05",,"65","60",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-10-06",,"69","61",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-10-07",,"73","62",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-10-08",,"76","61",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-10-09",,"67","60",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-10-10",,"66","61",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-10-11",,"71","61",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-10-12",,"69","61",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-10-13",,"69","61",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-10-14",,"76","62",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-10-15",,"79","63",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-10-16",,"76","56",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-10-17",,"61","51",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-10-18",,"58","49",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-10-19",,"66","47",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-10-20",,"75","56",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-10-21",,"73","59",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-10-22",,"69","57",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-10-23",,"59","48",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-10-24",,"59","47",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-10-25",,"73","55",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-10-26",,"63","54",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-10-27",,"61","53",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-10-28",,"57","49",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-10-29",,"56","47",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-10-30",,"64","53",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-10-31",,"63","55",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-11-01",,"58","50",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-11-02",,"53","44",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-11-03",,"51","41",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-11-04",,"50","39",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-11-05",,"51","39",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-11-06",,"52","40",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-11-07",,"53","40",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-11-08",,"63","44",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-11-09",,"68","50",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-11-10",,"64","49",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-11-11",,"61","45",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-11-12",,"65","51",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-11-13",,"62","40",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-11-14",,"48","38",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-11-15",,"47","39",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-11-16",,"49","36",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-11-17",,"57","38",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-11-18",,"69","46",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-11-19",,"48","39",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-11-20",,"47","35",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-11-21",,"56","44",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-11-22",,"55","35",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-11-23",,"42","32",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-11-24",,"45","30",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-11-25",,"56","39",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-11-26",,"47","37",
"USW00094728","NY CITY CENTRAL PARK, NY US","2021-11-27",,"39","34",


